timestamp,event_type,severity,user_id,session_id,ip_address,exchange,symbol,action,description,amount,currency,system_component,error_code
2025-06-19T14:43:10.096191+00:00,service_started,low,,2752c604-a36c-416f-929d-aed1911cb6cb,,,,Service Started,notification_service started successfully,,,system,
2025-06-19T14:43:10.095403+00:00,service_started,low,,2752c604-a36c-416f-929d-aed1911cb6cb,,,,Service Started,risk_manager started successfully,,,system,
2025-06-19T14:43:10.094632+00:00,service_started,low,,2752c604-a36c-416f-929d-aed1911cb6cb,,,,Service Started,price_monitor started successfully,,,system,
2025-06-19T14:43:10.094012+00:00,service_started,low,,2752c604-a36c-416f-929d-aed1911cb6cb,,,,Service Started,trading_engine started successfully,,,system,
2025-06-19T14:43:10.093009+00:00,brute_force_attempt,critical,,2752c604-a36c-416f-929d-aed1911cb6cb,attacker.network.com,,,Brute Force Attempt,Coordinated brute force attack detected,,,security_monitor,
2025-06-19T14:43:10.092209+00:00,suspicious_activity,high,,2752c604-a36c-416f-929d-aed1911cb6cb,suspicious.ip.com,,,Suspicious Activity,Multiple failed login attempts from same IP,,,security_monitor,
2025-06-19T14:43:10.091542+00:00,access_denied,high,user_001,2752c604-a36c-416f-929d-aed1911cb6cb,192.168.1.100,,,Failed access denied,Access event: access_denied,,,access_control,
2025-06-19T14:43:10.089561+00:00,user_login_failed,high,unknown_user,2752c604-a36c-416f-929d-aed1911cb6cb,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:43:10.088486+00:00,user_login_failed,high,unknown_user,2752c604-a36c-416f-929d-aed1911cb6cb,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:43:10.087882+00:00,user_login_failed,high,unknown_user,2752c604-a36c-416f-929d-aed1911cb6cb,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:43:10.087255+00:00,user_login_failed,high,unknown_user,2752c604-a36c-416f-929d-aed1911cb6cb,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:43:10.086106+00:00,user_login_failed,high,unknown_user,2752c604-a36c-416f-929d-aed1911cb6cb,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:43:10.085600+00:00,user_login_success,medium,admin_001,2752c604-a36c-416f-929d-aed1911cb6cb,192.168.1.100,,,Successful user login success,Access event: user_login_success,,,access_control,
2025-06-19T14:43:10.085103+00:00,user_login_success,medium,user_002,2752c604-a36c-416f-929d-aed1911cb6cb,192.168.1.100,,,Successful user login success,Access event: user_login_success,,,access_control,
2025-06-19T14:43:10.084590+00:00,user_login_success,medium,trader_001,2752c604-a36c-416f-929d-aed1911cb6cb,192.168.1.100,,,Successful user login success,Access event: user_login_success,,,access_control,
2025-06-19T14:43:10.084048+00:00,api_key_created,low,,2752c604-a36c-416f-929d-aed1911cb6cb,,,,Api Key Created,API key created for exchange,,,system,
2025-06-19T14:43:10.083141+00:00,config_changed,medium,admin_001,2752c604-a36c-416f-929d-aed1911cb6cb,,,,Changed api_timeout,Configuration change: api_timeout,,,config_manager,
2025-06-19T14:43:10.082041+00:00,config_changed,medium,admin_001,2752c604-a36c-416f-929d-aed1911cb6cb,,,,Changed risk_limit,Configuration change: risk_limit,,,config_manager,
2025-06-19T14:43:10.080777+00:00,config_changed,medium,admin_001,2752c604-a36c-416f-929d-aed1911cb6cb,,,,Changed trading_strategy,Configuration change: trading_strategy,,,config_manager,
2025-06-19T14:43:10.080012+00:00,fee_charged,high,user_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,,Fee Charged 12.5 USDT,Financial transaction: fee_charged,12.5,USDT,financial_manager,
2025-06-19T14:43:10.079226+00:00,withdrawal_initiated,high,user_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,,Withdrawal Initiated 1000.0 USDT,Financial transaction: withdrawal_initiated,1000.0,USDT,financial_manager,
2025-06-19T14:43:10.077738+00:00,deposit_completed,high,user_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,,Deposit Completed 5000.0 USDT,Financial transaction: deposit_completed,5000.0,USDT,financial_manager,
2025-06-19T14:43:10.076466+00:00,position_closed,medium,trader_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,BTC/USDT,LONG 0.1 BTC/USDT at 45500.0,Trade position_closed for BTC/USDT,4550.0,USDT,trading_engine,
2025-06-19T14:43:10.075735+00:00,position_opened,medium,trader_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,BTC/USDT,LONG 0.1 BTC/USDT at 45000.0,Trade position_opened for BTC/USDT,4500.0,USDT,trading_engine,
2025-06-19T14:43:10.074851+00:00,trade_order_failed,high,admin_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Kraken,ADA/USDT,SELL 0.05 ADA/USDT at 45000.0,Trade trade_order_failed for ADA/USDT,2250.0,USDT,trading_engine,
2025-06-19T14:43:10.074158+00:00,trade_order_failed,high,admin_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,SOL/USDT,SELL 0.05 SOL/USDT at 45000.0,Trade trade_order_failed for SOL/USDT,2250.0,USDT,trading_engine,
2025-06-19T14:43:10.073338+00:00,trade_order_executed,medium,trader_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Kraken,SOL/USDT,BUY 0.046441 SOL/USDT at 25669.497937456494,Trade trade_order_executed for SOL/USDT,1192.117153713417,USDT,trading_engine,
2025-06-19T14:43:10.072738+00:00,trade_order_placed,medium,trader_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Kraken,SOL/USDT,BUY 0.046441 SOL/USDT at 25708.09,Trade trade_order_placed for SOL/USDT,1193.90940769,USDT,trading_engine,
2025-06-19T14:43:10.072215+00:00,trade_order_executed,medium,trader_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,ADA/USDT,BUY 0.040651 ADA/USDT at 27050.262745905355,Trade trade_order_executed for ADA/USDT,1099.6202308837985,USDT,trading_engine,
2025-06-19T14:43:10.071631+00:00,trade_order_placed,medium,trader_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,ADA/USDT,BUY 0.040651 ADA/USDT at 27035.93,Trade trade_order_placed for ADA/USDT,1099.03759043,USDT,trading_engine,
2025-06-19T14:43:10.071054+00:00,trade_order_executed,medium,admin_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,ETH/USDT,BUY 0.001204 ETH/USDT at 55071.693805184,Trade trade_order_executed for ETH/USDT,66.30631934144154,USDT,trading_engine,
2025-06-19T14:43:10.069740+00:00,trade_order_placed,medium,admin_001,2752c604-a36c-416f-929d-aed1911cb6cb,,Binance,ETH/USDT,BUY 0.001204 ETH/USDT at 55071.51,Trade trade_order_placed for ETH/USDT,66.30609804000001,USDT,trading_engine,
2025-06-19T14:42:24.760460+00:00,config_changed,medium,admin_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,,,Changed api_timeout,Configuration change: api_timeout,,,config_manager,
2025-06-19T14:42:24.759837+00:00,config_changed,medium,admin_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,,,Changed risk_limit,Configuration change: risk_limit,,,config_manager,
2025-06-19T14:42:24.758866+00:00,config_changed,medium,admin_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,,,Changed trading_strategy,Configuration change: trading_strategy,,,config_manager,
2025-06-19T14:42:24.758343+00:00,fee_charged,high,user_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Binance,,Fee Charged 12.5 USDT,Financial transaction: fee_charged,12.5,USDT,financial_manager,
2025-06-19T14:42:24.757813+00:00,withdrawal_initiated,high,user_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Binance,,Withdrawal Initiated 1000.0 USDT,Financial transaction: withdrawal_initiated,1000.0,USDT,financial_manager,
2025-06-19T14:42:24.757175+00:00,deposit_completed,high,user_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Binance,,Deposit Completed 5000.0 USDT,Financial transaction: deposit_completed,5000.0,USDT,financial_manager,
2025-06-19T14:42:24.756654+00:00,position_closed,medium,trader_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Binance,BTC/USDT,LONG 0.1 BTC/USDT at 45500.0,Trade position_closed for BTC/USDT,4550.0,USDT,trading_engine,
2025-06-19T14:42:24.756153+00:00,position_opened,medium,trader_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Binance,BTC/USDT,LONG 0.1 BTC/USDT at 45000.0,Trade position_opened for BTC/USDT,4500.0,USDT,trading_engine,
2025-06-19T14:42:24.755452+00:00,trade_order_failed,high,user_002,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Coinbase,ADA/USDT,SELL 0.05 ADA/USDT at 45000.0,Trade trade_order_failed for ADA/USDT,2250.0,USDT,trading_engine,
2025-06-19T14:42:24.754916+00:00,trade_order_failed,high,admin_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Bybit,ETH/USDT,SELL 0.05 ETH/USDT at 45000.0,Trade trade_order_failed for ETH/USDT,2250.0,USDT,trading_engine,
2025-06-19T14:42:24.754349+00:00,trade_order_executed,medium,admin_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Binance,ADA/USDT,BUY 0.084679 ADA/USDT at 38310.399162068374,Trade trade_order_executed for ADA/USDT,3244.086290644788,USDT,trading_engine,
2025-06-19T14:42:24.753747+00:00,trade_order_placed,medium,admin_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Binance,ADA/USDT,BUY 0.084679 ADA/USDT at 38303.15,Trade trade_order_placed for ADA/USDT,3243.4724388500003,USDT,trading_engine,
2025-06-19T14:42:24.753120+00:00,trade_order_executed,medium,trader_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Bybit,SOL/USDT,BUY 0.052859 SOL/USDT at 48525.361612649474,Trade trade_order_executed for SOL/USDT,2565.0020894830386,USDT,trading_engine,
2025-06-19T14:42:24.752407+00:00,trade_order_placed,medium,trader_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Bybit,SOL/USDT,BUY 0.052859 SOL/USDT at 48487.04,Trade trade_order_placed for SOL/USDT,2562.9764473600003,USDT,trading_engine,
2025-06-19T14:42:24.744465+00:00,trade_order_executed,medium,user_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Bybit,ADA/USDT,BUY 0.09706 ADA/USDT at 63452.44091382072,Trade trade_order_executed for ADA/USDT,6158.693915095439,USDT,trading_engine,
2025-06-19T14:42:24.740840+00:00,trade_order_placed,medium,user_001,bfcfd236-d5aa-4c9d-9a2f-68e0018e9fc5,,Bybit,ADA/USDT,BUY 0.09706 ADA/USDT at 63430.81,Trade trade_order_placed for ADA/USDT,6156.5944186,USDT,trading_engine,
2025-06-19T14:35:42.930764+00:00,system_error,critical,,cf7052ad-d785-492d-802d-bafcf6bd99d4,,,,System Error Occurred,Error in Exchange connectivity: Failed to connect to exchange API,,,error_handler,ConnectionError
2025-06-19T14:35:42.929562+00:00,system_error,high,user_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,,,,System Error Occurred,Error in Parameter validation: Invalid trading parameter: stop_loss cannot be negative,,,error_handler,ValueError
2025-06-19T14:35:42.927897+00:00,system_warning,medium,,cf7052ad-d785-492d-802d-bafcf6bd99d4,,,,System Warning,High memory usage detected,,,system,
2025-06-19T14:35:42.927311+00:00,service_started,low,,cf7052ad-d785-492d-802d-bafcf6bd99d4,,,,Service Started,Trading bot service started,,,system,
2025-06-19T14:35:42.926735+00:00,brute_force_attempt,critical,,cf7052ad-d785-492d-802d-bafcf6bd99d4,attacker.evil.com,,,Brute Force Attempt,Automated brute force attack detected,,,security_monitor,
2025-06-19T14:35:42.926198+00:00,suspicious_activity,high,,cf7052ad-d785-492d-802d-bafcf6bd99d4,suspicious.ip.com,,,Suspicious Activity,Multiple failed login attempts from same IP,,,security_monitor,
2025-06-19T14:35:42.925560+00:00,user_login_failed,high,unknown_user,cf7052ad-d785-492d-802d-bafcf6bd99d4,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:35:42.924996+00:00,user_login_failed,high,unknown_user,cf7052ad-d785-492d-802d-bafcf6bd99d4,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:35:42.924307+00:00,user_login_failed,high,unknown_user,cf7052ad-d785-492d-802d-bafcf6bd99d4,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:35:42.923288+00:00,user_login_failed,high,unknown_user,cf7052ad-d785-492d-802d-bafcf6bd99d4,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:35:42.922753+00:00,user_login_failed,high,unknown_user,cf7052ad-d785-492d-802d-bafcf6bd99d4,suspicious.ip.com,,,Failed user login failed,Access event: user_login_failed,,,access_control,
2025-06-19T14:35:42.922181+00:00,user_login_success,medium,user_002,cf7052ad-d785-492d-802d-bafcf6bd99d4,192.168.1.102,,,Successful user login success,Access event: user_login_success,,,access_control,
2025-06-19T14:35:42.921607+00:00,user_login_success,medium,user_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,192.168.1.101,,,Successful user login success,Access event: user_login_success,,,access_control,
2025-06-19T14:35:42.920774+00:00,user_login_success,medium,user_000,cf7052ad-d785-492d-802d-bafcf6bd99d4,192.168.1.100,,,Successful user login success,Access event: user_login_success,,,access_control,
2025-06-19T14:35:42.919603+00:00,config_changed,medium,admin_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,,,,Changed max_position_size,Configuration change: max_position_size,,,config_manager,
2025-06-19T14:35:42.919015+00:00,config_changed,medium,admin_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,,,,Changed trading_strategy,Configuration change: trading_strategy,,,config_manager,
2025-06-19T14:35:42.918413+00:00,withdrawal_initiated,high,user_002,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Coinbase,,Withdrawal Initiated 1000.0 BTC,Financial transaction: withdrawal_initiated,1000.0,BTC,financial_manager,
2025-06-19T14:35:42.917783+00:00,deposit_completed,high,user_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Binance,,Deposit Completed 5000.0 USDT,Financial transaction: deposit_completed,5000.0,USDT,financial_manager,
2025-06-19T14:35:42.917144+00:00,deposit_initiated,high,user_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Binance,,Deposit Initiated 5000.0 USDT,Financial transaction: deposit_initiated,5000.0,USDT,financial_manager,
2025-06-19T14:35:42.915935+00:00,trade_order_failed,high,user_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Coinbase,ETH/USDT,SELL 0.1 ETH/USDT at 3000,Trade trade_order_failed for ETH/USDT,300.0,USDT,trading_engine,
2025-06-19T14:35:42.913079+00:00,trade_order_executed,medium,user_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Binance,BTC/USDT,BUY 0.002 BTC/USDT at 45150,Trade trade_order_executed for BTC/USDT,90.3,USDT,trading_engine,
2025-06-19T14:35:42.912384+00:00,trade_order_executed,medium,user_000,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Binance,BTC/USDT,BUY 0.001 BTC/USDT at 45050,Trade trade_order_executed for BTC/USDT,45.050000000000004,USDT,trading_engine,
2025-06-19T14:35:42.911392+00:00,trade_order_placed,medium,user_002,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Binance,BTC/USDT,BUY 0.003 BTC/USDT at 45200,Trade trade_order_placed for BTC/USDT,135.6,USDT,trading_engine,
2025-06-19T14:35:42.906869+00:00,trade_order_placed,medium,user_001,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Binance,BTC/USDT,BUY 0.002 BTC/USDT at 45100,Trade trade_order_placed for BTC/USDT,90.2,USDT,trading_engine,
2025-06-19T14:35:42.904885+00:00,trade_order_placed,medium,user_000,cf7052ad-d785-492d-802d-bafcf6bd99d4,,Binance,BTC/USDT,BUY 0.001 BTC/USDT at 45000,Trade trade_order_placed for BTC/USDT,45.0,USDT,trading_engine,
2025-06-19T14:20:59.028399+00:00,service_started,low,,c422301a-427c-4187-8561-8411a0feeedb,,,,Service Started,Trading bot service started,,,system,
2025-06-19T14:20:59.027654+00:00,suspicious_activity,high,,c422301a-427c-4187-8561-8411a0feeedb,suspicious.ip.com,,,Suspicious Activity,Multiple failed login attempts from same IP,,,security_monitor,
2025-06-19T14:20:59.026630+00:00,user_login_success,medium,user_001,c422301a-427c-4187-8561-8411a0feeedb,192.168.1.100,,,Successful user login success,Access event: user_login_success,,,access_control,
2025-06-19T14:20:59.025493+00:00,config_changed,medium,admin_001,c422301a-427c-4187-8561-8411a0feeedb,,,,Changed trading_strategy,Configuration change: trading_strategy,,,config_manager,
2025-06-19T14:20:59.024371+00:00,deposit_completed,high,user_001,c422301a-427c-4187-8561-8411a0feeedb,,Binance,,Deposit Completed 1000.0 USDT,Financial transaction: deposit_completed,1000.0,USDT,financial_manager,
2025-06-19T14:20:59.019245+00:00,trade_order_executed,medium,user_001,c422301a-427c-4187-8561-8411a0feeedb,,Binance,BTC/USDT,BUY 0.001 BTC/USDT at 45050.0,Trade trade_order_executed for BTC/USDT,45.050000000000004,USDT,trading_engine,
2025-06-19T14:20:59.012644+00:00,trade_order_placed,medium,user_001,c422301a-427c-4187-8561-8411a0feeedb,,Binance,BTC/USDT,BUY 0.001 BTC/USDT at 45000.0,Trade trade_order_placed for BTC/USDT,45.0,USDT,trading_engine,
